de,a,ciudad,tipo
2018-11-05T08:30:00Z,2018-11-05T09:15:00Z,Europe/Madrid,Swimming
2018-11-05T10:02:00Z,2018-11-05T10:21:00Z,Europe/Madrid,Walking
2018-11-05T13:10:00Z,2018-11-05T13:30:00Z,Europe/Madrid,Walking
2018-11-05T17:29:00Z,2018-11-05T17:47:00Z,Europe/Madrid,Walking
2018-11-05T20:01:00Z,2018-11-05T20:21:00Z,Europe/Madrid,Walking
2018-11-07T12:46:00Z,2018-11-07T13:02:00Z,Europe/Madrid,Walking
2018-11-07T15:23:00Z,2018-11-07T15:40:00Z,Europe/Madrid,Walking
2018-11-08T15:48:00Z,2018-11-08T15:57:00Z,Europe/Madrid,Walking
2018-11-08T17:35:00Z,2018-11-08T17:56:00Z,Europe/Madrid,Walking
2018-11-08T18:26:00Z,2018-11-08T18:46:00Z,Europe/Madrid,Walking
2018-11-09T16:20:00Z,2018-11-09T16:31:00Z,Europe/Madrid,Walking
2018-11-09T17:07:00Z,2018-11-09T17:30:00Z,Europe/Madrid,Walking
2018-11-10T15:32:00Z,2018-11-10T15:43:00Z,Europe/Madrid,Walking
2018-11-12T08:30:00Z,2018-11-12T09:15:00Z,Europe/Madrid,Swimming
2018-11-12T09:51:00Z,2018-11-12T09:55:00Z,Europe/Madrid,Running
2018-11-12T09:56:00Z,2018-11-12T10:02:00Z,Europe/Madrid,Walking
2018-11-12T10:20:00Z,2018-11-12T10:24:00Z,Europe/Madrid,Walking
2018-11-12T12:04:00Z,2018-11-12T12:15:00Z,Europe/Madrid,Walking
2018-11-12T14:44:00Z,2018-11-12T14:48:00Z,Europe/Madrid,Walking
2018-11-12T14:56:00Z,2018-11-12T15:01:00Z,Europe/Madrid,Walking
2018-11-12T15:07:00Z,2018-11-12T15:11:00Z,Europe/Madrid,Walking
2018-11-12T15:31:00Z,2018-11-12T15:50:00Z,Europe/Madrid,Walking
2018-11-16T18:45:00Z,2018-11-16T19:10:00Z,Europe/Madrid,Walking
2018-11-16T22:08:00Z,2018-11-16T22:36:00Z,Europe/Madrid,Walking
2018-11-17T10:52:00Z,2018-11-17T10:59:00Z,Europe/Madrid,Walking
2018-11-18T14:15:00Z,2018-11-18T14:47:00Z,Europe/Madrid,Walking
2018-11-18T18:22:00Z,2018-11-18T18:34:00Z,Europe/Madrid,Walking
2018-11-19T08:20:00Z,2018-11-19T08:40:00Z,Europe/Madrid,Swimming
2018-11-19T10:14:00Z,2018-11-19T10:31:00Z,Europe/Madrid,Walking
2018-11-19T13:07:00Z,2018-11-19T13:25:00Z,Europe/Madrid,Walking
2018-11-19T15:16:00Z,2018-11-19T15:33:00Z,Europe/Madrid,Walking
2018-11-19T19:59:00Z,2018-11-19T20:17:00Z,Europe/Madrid,Walking
2018-11-21T08:20:00Z,2018-11-21T09:20:00Z,Europe/Madrid,Swimming
2018-11-21T12:17:00Z,2018-11-21T12:24:00Z,Europe/Madrid,Running
2018-11-21T12:43:00Z,2018-11-21T12:54:00Z,Europe/Madrid,Walking
2018-11-21T15:16:00Z,2018-11-21T15:33:00Z,Europe/Madrid,Walking
2018-11-21T17:44:00Z,2018-11-21T17:59:00Z,Europe/Madrid,Walking
2018-11-21T19:32:00Z,2018-11-21T19:41:00Z,Europe/Madrid,Walking
2018-11-21T19:42:00Z,2018-11-21T19:47:00Z,Europe/Madrid,Running
2018-11-22T11:49:00Z,2018-11-22T11:53:00Z,Europe/Madrid,Walking
2018-11-22T17:40:00Z,2018-11-22T18:00:00Z,Europe/Madrid,Walking
2018-11-22T18:16:00Z,2018-11-22T18:21:00Z,Europe/Madrid,Walking
2018-11-22T18:29:00Z,2018-11-22T18:42:00Z,Europe/Madrid,Walking
2018-11-24T18:17:00Z,2018-11-24T18:26:00Z,Europe/Madrid,Walking
2018-11-26T08:30:00Z,2018-11-26T09:30:00Z,Europe/Madrid,Swimming
2018-11-26T10:21:00Z,2018-11-26T10:42:00Z,Europe/Madrid,Walking
2018-11-26T13:08:00Z,2018-11-26T13:27:00Z,Europe/Madrid,Walking
2018-11-26T16:54:00Z,2018-11-26T17:10:00Z,Europe/Madrid,Walking
2018-11-26T20:04:00Z,2018-11-26T20:22:00Z,Europe/Madrid,Walking
2018-11-27T07:15:00Z,2018-11-27T08:15:00Z,Europe/Madrid,Pilates
2018-11-28T08:15:00Z,2018-11-28T09:15:00Z,Europe/Madrid,Swimming
2018-11-28T12:41:00Z,2018-11-28T12:48:00Z,Europe/Madrid,Walking
2018-11-28T12:49:00Z,2018-11-28T12:53:00Z,Europe/Madrid,Running
2018-11-28T15:14:00Z,2018-11-28T15:34:00Z,Europe/Madrid,Walking
2018-11-28T17:55:00Z,2018-11-28T18:11:00Z,Europe/Madrid,Walking
2018-11-28T20:08:00Z,2018-11-28T20:27:00Z,Europe/Madrid,Walking
2018-12-03T09:52:00Z,2018-12-03T10:11:00Z,Europe/Madrid,Walking
2018-12-03T13:01:00Z,2018-12-03T13:23:00Z,Europe/Madrid,Walking
2018-12-03T17:24:00Z,2018-12-03T17:43:00Z,Europe/Madrid,Walking
2018-12-03T20:06:00Z,2018-12-03T20:20:00Z,Europe/Madrid,Walking
2018-12-04T17:45:00Z,2018-12-04T17:58:00Z,Europe/Madrid,Walking
2018-12-04T21:42:00Z,2018-12-04T21:52:00Z,Europe/Madrid,Walking
2018-12-04T22:03:00Z,2018-12-04T22:18:00Z,Europe/Madrid,Walking
2018-12-05T12:29:00Z,2018-12-05T12:45:00Z,Europe/Madrid,Walking
2018-12-05T15:08:00Z,2018-12-05T15:26:00Z,Europe/Madrid,Walking
2018-12-05T17:51:00Z,2018-12-05T17:58:00Z,Europe/Madrid,Walking
2018-12-05T19:56:00Z,2018-12-05T20:16:00Z,Europe/Madrid,Walking
2018-12-06T16:24:00Z,2018-12-06T16:49:00Z,Europe/Madrid,Walking
2018-12-06T19:10:00Z,2018-12-06T19:25:00Z,Europe/Madrid,Walking
2018-12-07T07:42:00Z,2018-12-07T07:50:00Z,Europe/Madrid,Running
2019-02-17T18:03:00Z,2019-02-17T19:02:00Z,Europe/Madrid,Other
2019-02-18T17:37:00Z,2019-02-18T17:54:00Z,Europe/Madrid,Walking
2019-02-18T19:59:00Z,2019-02-18T20:18:00Z,Europe/Madrid,Walking
2019-02-19T13:13:00Z,2019-02-19T13:29:00Z,Europe/Rome,Walking
2019-02-21T08:30:00Z,2019-02-21T11:30:00Z,Europe/Rome,Ski
2019-02-21T21:33:00Z,2019-02-21T21:45:00Z,Europe/Rome,Other
2019-02-22T08:00:00Z,2019-02-22T11:20:00Z,Europe/Rome,Ski
2019-02-23T08:00:00Z,2019-02-23T12:20:00Z,Europe/Rome,Ski
2019-02-24T07:00:00Z,2019-02-24T07:10:00Z,Europe/Madrid,Ski
2019-02-24T13:37:00Z,2019-02-24T13:51:00Z,Europe/Madrid,Walking
2019-02-25T17:58:00Z,2019-02-25T18:10:00Z,Europe/Madrid,Walking
2019-02-25T20:05:00Z,2019-02-25T20:18:00Z,Europe/Madrid,Walking
2019-02-26T08:21:00Z,2019-02-26T08:25:00Z,Europe/Madrid,Running
2019-02-27T16:54:00Z,2019-02-27T17:10:00Z,Europe/Madrid,Walking
2019-02-27T20:06:00Z,2019-02-27T20:27:00Z,Europe/Madrid,Walking
2019-02-28T15:01:00Z,2019-02-28T15:11:00Z,Europe/Madrid,Walking
2019-02-28T17:08:00Z,2019-02-28T17:22:00Z,Europe/Madrid,Walking
2019-02-28T18:16:00Z,2019-02-28T18:31:00Z,Europe/Madrid,Walking
2019-03-01T07:19:00Z,2019-03-01T07:27:00Z,Europe/Madrid,Walking
2019-03-01T07:28:00Z,2019-03-01T07:33:00Z,Europe/Madrid,Running
2019-03-01T07:34:00Z,2019-03-01T07:38:00Z,Europe/Madrid,Walking
2019-03-01T11:59:00Z,2019-03-01T12:09:00Z,Europe/Madrid,Walking
2019-03-01T13:47:00Z,2019-03-01T14:00:00Z,Europe/Madrid,Walking
2019-03-01T19:01:00Z,2019-03-01T19:55:00Z,Europe/Madrid,Walking
2019-03-02T08:15:00Z,2019-03-02T09:15:00Z,Europe/Madrid,Pilates
2019-03-02T09:24:00Z,2019-03-02T09:30:00Z,Europe/Madrid,Walking
2019-03-02T11:14:00Z,2019-03-02T11:37:00Z,Europe/Madrid,Walking
2019-03-02T11:54:00Z,2019-03-02T12:15:00Z,Europe/Madrid,Walking
2019-03-02T17:44:00Z,2019-03-02T17:54:00Z,Europe/Madrid,Walking
2019-03-04T12:50:00Z,2019-03-04T13:02:00Z,Europe/Madrid,Walking
2019-03-04T13:32:00Z,2019-03-04T13:45:00Z,Europe/Madrid,Walking
2019-03-06T17:14:00Z,2019-03-06T17:26:00Z,Europe/Madrid,Walking
2019-03-06T20:11:00Z,2019-03-06T20:25:00Z,Europe/Madrid,Walking
2019-03-08T18:14:00Z,2019-03-08T18:32:00Z,Europe/Madrid,Walking
2019-03-08T19:22:00Z,2019-03-08T19:38:00Z,Europe/Madrid,Walking
2019-03-09T13:30:00Z,2019-03-09T16:50:00Z,Europe/Madrid,Hiking
2019-03-11T20:04:00Z,2019-03-11T20:22:00Z,Europe/Madrid,Walking
2019-03-12T13:09:00Z,2019-03-12T13:14:00Z,Europe/Madrid,Walking
2019-03-13T13:45:00Z,2019-03-13T13:51:00Z,Europe/Madrid,Walking
2019-03-14T07:51:01Z,2019-03-14T07:55:00Z,Europe/Madrid,Walking
2019-03-14T13:44:00Z,2019-03-14T13:48:00Z,Europe/Madrid,Walking
2019-03-14T13:44:00Z,2019-03-14T13:49:00Z,Europe/Madrid,Walking
2019-03-14T13:44:00Z,2019-03-14T13:50:00Z,Europe/Madrid,Walking
2019-03-16T09:39:00Z,2019-03-16T09:47:00Z,Europe/Madrid,Walking
2019-03-17T08:06:00Z,2019-03-17T08:11:00Z,Europe/Madrid,Running
2019-03-18T17:29:00Z,2019-03-18T17:46:00Z,Europe/Madrid,Walking
2019-03-18T19:59:00Z,2019-03-18T20:09:00Z,Europe/Madrid,Walking
2019-03-18T20:10:00Z,2019-03-18T20:15:00Z,Europe/Madrid,Running
2019-03-19T07:15:00Z,2019-03-19T08:15:00Z,Europe/Amsterdam,Pilates
2019-03-19T08:21:00Z,2019-03-19T08:25:00Z,Europe/Madrid,Running
2019-03-19T08:26:00Z,2019-03-19T08:30:00Z,Europe/Madrid,Walking
2019-03-20T17:55:00Z,2019-03-20T18:09:00Z,Europe/Amsterdam,Walking
2019-03-20T20:03:00Z,2019-03-20T20:25:00Z,Europe/Amsterdam,Walking
2019-03-21T06:45:00Z,2019-03-21T07:45:00Z,Europe/Amsterdam,Pilates
2019-03-21T19:57:00Z,2019-03-21T20:08:00Z,Europe/Amsterdam,Walking
2019-03-22T07:22:00Z,2019-03-22T07:41:00Z,Europe/Amsterdam,Running
2019-03-23T08:23:00Z,2019-03-23T08:34:00Z,Europe/Amsterdam,Running
2019-03-23T08:35:00Z,2019-03-23T08:57:00Z,Europe/Amsterdam,Walking
2019-03-25T17:40:00Z,2019-03-25T17:48:00Z,Europe/Madrid,Walking
2019-03-25T20:08:00Z,2019-03-25T20:21:00Z,Europe/Madrid,Walking
2019-03-26T07:04:00Z,2019-03-26T07:07:00Z,Europe/Madrid,Running
2019-03-26T07:08:00Z,2019-03-26T07:12:00Z,Europe/Madrid,Walking
2019-03-26T17:28:00Z,2019-03-26T17:34:00Z,Europe/Madrid,Walking
2019-03-26T17:40:00Z,2019-03-26T17:48:00Z,Europe/Madrid,Walking
2019-03-26T18:00:00Z,2019-03-26T19:00:00Z,Europe/Madrid,Tennis
2019-03-26T18:06:00Z,2019-03-26T19:06:00Z,Europe/Madrid,Other
2019-03-27T19:37:00Z,2019-03-27T20:05:00Z,Europe/Madrid,Walking
2019-03-28T16:28:00Z,2019-03-28T16:33:00Z,Europe/Madrid,Walking
2019-03-29T08:04:00Z,2019-03-29T08:21:00Z,Europe/Madrid,Walking
2019-03-29T19:04:00Z,2019-03-29T19:55:00Z,Europe/Madrid,Tennis
2019-03-30T08:15:00Z,2019-03-30T09:15:00Z,Europe/Madrid,Pilates
2019-03-30T09:25:00Z,2019-03-30T09:44:00Z,Europe/Madrid,Running
2019-03-30T09:25:00Z,2019-03-30T09:45:00Z,Europe/Madrid,Running
2019-03-30T17:41:00Z,2019-03-30T18:14:00Z,Europe/Madrid,Walking
2019-03-30T19:34:00Z,2019-03-30T20:00:00Z,Europe/Madrid,Walking
2019-03-31T17:00:00Z,2019-03-31T18:00:00Z,Europe/Madrid,Tennis
2019-03-31T19:40:00Z,2019-03-31T19:50:00Z,Europe/Madrid,Other
2019-04-01T16:44:00Z,2019-04-01T17:05:00Z,Europe/Madrid,Walking
2019-04-01T19:02:00Z,2019-04-01T19:19:00Z,Europe/Madrid,Walking
2019-04-02T06:39:00Z,2019-04-02T06:51:00Z,Europe/Madrid,Walking
2019-04-02T12:06:00Z,2019-04-02T12:19:00Z,Europe/Madrid,Walking
2019-04-02T17:26:00Z,2019-04-02T17:36:00Z,Europe/Madrid,Walking
2019-04-02T18:19:00Z,2019-04-02T18:41:00Z,Europe/Madrid,Walking
2019-04-03T16:14:00Z,2019-04-03T16:29:00Z,Europe/Madrid,Walking
2019-04-03T19:08:00Z,2019-04-03T19:21:00Z,Europe/Madrid,Walking
2019-04-05T06:06:00Z,2019-04-05T06:25:00Z,Europe/Amsterdam,Running
2019-04-05T06:26:00Z,2019-04-05T06:41:00Z,Europe/Amsterdam,Walking
2019-04-05T06:49:00Z,2019-04-05T06:56:00Z,Europe/Amsterdam,Running
2019-04-06T08:54:00Z,2019-04-06T09:06:00Z,Europe/Amsterdam,Walking
2019-04-06T18:00:00Z,2019-04-06T18:20:00Z,Europe/Amsterdam,Cycling
2019-04-06T20:58:00Z,2019-04-06T21:30:00Z,Europe/Amsterdam,Dancing
2019-04-07T01:00:00Z,2019-04-07T01:20:00Z,Europe/Amsterdam,Cycling
2019-04-10T16:35:00Z,2019-04-10T16:51:00Z,Europe/Madrid,Walking
2019-04-10T19:08:00Z,2019-04-10T19:27:00Z,Europe/Madrid,Walking
2019-04-11T13:02:00Z,2019-04-11T13:15:00Z,Europe/Madrid,Walking
2019-04-11T15:35:00Z,2019-04-11T16:01:00Z,Europe/Madrid,Walking
2019-04-12T10:32:00Z,2019-04-12T10:36:00Z,Europe/Madrid,Running
2019-04-13T12:20:00Z,2019-04-13T12:31:00Z,Europe/Madrid,Walking
2019-04-13T13:38:00Z,2019-04-13T13:56:00Z,Europe/Madrid,Walking
2019-04-13T17:40:00Z,2019-04-13T18:02:00Z,Europe/Madrid,Walking
2019-04-14T18:44:00Z,2019-04-14T18:50:00Z,Europe/Madrid,Walking
2019-04-18T07:34:00Z,2019-04-18T07:48:00Z,Europe/Amsterdam,Running
2019-04-18T07:49:00Z,2019-04-18T08:02:00Z,Europe/Amsterdam,Walking
2019-04-18T08:09:00Z,2019-04-18T08:13:00Z,Europe/Amsterdam,Running
2019-04-18T19:24:00Z,2019-04-18T19:49:00Z,Europe/Amsterdam,Walking
2019-04-19T08:16:00Z,2019-04-19T08:30:00Z,Europe/Amsterdam,Running
2019-04-19T08:31:00Z,2019-04-19T08:35:00Z,Europe/Amsterdam,Walking
2019-04-19T08:43:00Z,2019-04-19T08:50:00Z,Europe/Amsterdam,Running
2019-04-19T08:51:00Z,2019-04-19T09:00:00Z,Europe/Amsterdam,Walking
2019-04-19T09:01:00Z,2019-04-19T09:06:00Z,Europe/Amsterdam,Running
2019-04-19T19:30:00Z,2019-04-19T19:50:00Z,Europe/Amsterdam,Cycling
2019-04-20T07:35:00Z,2019-04-20T07:56:00Z,Europe/Amsterdam,Running
2019-04-20T08:04:00Z,2019-04-20T08:21:00Z,Europe/Amsterdam,Running
2019-04-22T17:10:00Z,2019-04-22T18:35:00Z,Europe/Madrid,Other
2019-04-23T06:15:00Z,2019-04-23T07:15:00Z,Europe/Madrid,Pilates
2019-04-23T07:20:00Z,2019-04-23T07:32:00Z,Europe/Madrid,Cycling
2019-04-23T07:31:19Z,2019-04-23T07:32:48Z,Europe/Madrid,Running
2019-04-23T07:33:00Z,2019-04-23T07:48:45Z,Europe/Madrid,Running
2019-04-24T16:02:29Z,2019-04-24T16:12:49Z,Europe/Madrid,Running
2019-04-25T08:52:00Z,2019-04-25T09:04:00Z,Europe/Madrid,Walking
2019-04-25T18:37:00Z,2019-04-25T18:43:00Z,Europe/Madrid,Walking
2019-04-26T07:26:00Z,2019-04-26T07:38:00Z,Europe/Madrid,Running
2019-04-27T07:15:00Z,2019-04-27T08:15:00Z,Europe/Madrid,Pilates
2019-04-27T08:38:19Z,2019-04-27T08:51:30Z,Europe/Madrid,Running
2019-04-27T15:00:00Z,2019-04-27T15:16:00Z,Europe/Madrid,Walking
2019-04-27T16:10:00Z,2019-04-27T16:26:00Z,Europe/Madrid,Walking
2019-05-07T14:03:00Z,2019-05-07T14:11:00Z,Europe/Amsterdam,Walking
2019-05-07T19:16:00Z,2019-05-07T19:36:00Z,Europe/Amsterdam,Walking
2019-05-13T13:52:00Z,2019-05-13T13:56:00Z,Europe/Madrid,Walking
2019-05-14T07:21:00Z,2019-05-14T07:35:00Z,Europe/Madrid,Walking
2019-05-15T07:48:00Z,2019-05-15T08:01:00Z,Europe/Amsterdam,Running
2019-05-15T08:02:00Z,2019-05-15T08:15:00Z,Europe/Amsterdam,Walking
2019-05-17T17:21:00Z,2019-05-17T17:32:00Z,Europe/Madrid,Walking
2019-05-18T10:42:00Z,2019-05-18T10:47:00Z,Europe/Amsterdam,Running
2019-05-18T10:48:00Z,2019-05-18T11:00:00Z,Europe/Amsterdam,Walking
2019-05-19T07:34:00Z,2019-05-19T07:45:00Z,Europe/Amsterdam,Running
2019-05-19T07:46:00Z,2019-05-19T08:05:00Z,Europe/Amsterdam,Walking
2019-05-20T07:43:00Z,2019-05-20T08:02:00Z,Europe/Amsterdam,Running
2019-05-21T08:00:00Z,2019-05-21T08:08:00Z,Europe/Amsterdam,Walking
2019-05-22T07:20:00Z,2019-05-22T07:43:00Z,Europe/Amsterdam,Walking
2019-05-22T13:40:00Z,2019-05-22T14:03:00Z,Europe/Amsterdam,Walking
2019-05-23T08:18:00Z,2019-05-23T08:44:00Z,Europe/Amsterdam,Walking
2019-05-23T13:48:00Z,2019-05-23T14:15:00Z,Europe/Amsterdam,Walking
2019-05-24T08:03:00Z,2019-05-24T08:13:00Z,Europe/Amsterdam,Running
2019-05-24T22:15:00Z,2019-05-24T22:19:00Z,Europe/Amsterdam,Walking
2019-05-26T08:33:00Z,2019-05-26T09:09:00Z,Europe/Amsterdam,Walking
2019-06-07T08:01:00Z,2019-06-07T09:15:00Z,Europe/Madrid,Other
2019-06-09T11:09:00Z,2019-06-09T11:54:00Z,Europe/Madrid,Other
2019-06-09T12:24:00Z,2019-06-09T12:38:00Z,Europe/Madrid,Walking
2019-06-09T16:50:00Z,2019-06-09T18:11:00Z,Europe/Madrid,Other
2019-06-10T06:32:00Z,2019-06-10T06:43:00Z,Europe/Madrid,Walking
2019-06-10T13:49:00Z,2019-06-10T14:02:00Z,Europe/Madrid,Walking
2019-06-10T14:12:00Z,2019-06-10T14:24:00Z,Europe/Madrid,Walking
2019-06-10T14:48:00Z,2019-06-10T15:04:00Z,Europe/Madrid,Walking
2019-06-10T17:34:00Z,2019-06-10T17:49:00Z,Europe/Madrid,Walking
2019-06-11T16:53:00Z,2019-06-11T16:57:00Z,Europe/Madrid,Walking
2019-06-12T12:53:00Z,2019-06-12T13:03:00Z,Europe/Madrid,Walking
2019-06-12T13:53:00Z,2019-06-12T14:00:00Z,Europe/Madrid,Walking
2019-06-12T17:42:00Z,2019-06-12T18:01:00Z,Europe/Madrid,Other
2019-06-17T16:46:00Z,2019-06-17T16:59:00Z,Europe/Madrid,Walking
2019-06-18T13:07:00Z,2019-06-18T13:22:00Z,Europe/Madrid,Walking
2019-06-19T18:05:00Z,2019-06-19T19:07:00Z,Europe/Madrid,Tennis
2019-06-20T14:54:00Z,2019-06-20T15:00:00Z,Europe/Madrid,Walking
2019-06-20T15:24:00Z,2019-06-20T15:29:00Z,Europe/Madrid,Running
2019-06-20T16:45:00Z,2019-06-20T16:58:00Z,Europe/Madrid,Walking
2019-06-20T18:12:00Z,2019-06-20T18:22:00Z,Europe/Madrid,Running
2019-06-23T10:24:00Z,2019-06-23T11:13:00Z,Europe/Madrid,Other
2019-06-24T13:15:00Z,2019-06-24T13:30:00Z,Europe/Madrid,Swimming
2019-06-24T16:45:00Z,2019-06-24T17:15:00Z,Europe/Madrid,Walking
2019-06-27T15:12:00Z,2019-06-27T15:20:00Z,Europe/Madrid,Walking
2019-06-28T06:20:00Z,2019-06-28T06:30:00Z,Europe/Madrid,Walking
2019-07-17T18:16:00Z,2019-07-17T18:24:00Z,Europe/Amsterdam,Walking
2019-07-17T18:30:00Z,2019-07-17T18:44:00Z,Europe/Amsterdam,Walking
2019-07-17T19:14:00Z,2019-07-17T19:27:00Z,Europe/Amsterdam,Walking
2019-07-17T19:59:00Z,2019-07-17T20:21:00Z,Europe/Amsterdam,Walking
2019-07-18T06:11:00Z,2019-07-18T06:15:00Z,Europe/Amsterdam,Walking
2019-07-21T09:02:00Z,2019-07-21T09:19:00Z,Europe/Amsterdam,Running
2019-07-23T08:38:00Z,2019-07-23T08:56:00Z,Europe/Amsterdam,Running
2019-07-24T07:43:00Z,2019-07-24T07:55:00Z,Europe/Amsterdam,Walking
2019-07-24T18:37:00Z,2019-07-24T18:55:00Z,Europe/Amsterdam,Walking
2019-07-26T10:41:00Z,2019-07-26T10:53:00Z,Europe/Amsterdam,Walking
2019-07-26T10:54:00Z,2019-07-26T11:01:00Z,Europe/Amsterdam,Running
2019-07-26T12:00:00Z,2019-07-26T12:40:00Z,Europe/Amsterdam,Cycling
2019-07-29T09:27:00Z,2019-07-29T09:37:00Z,Europe/Amsterdam,Walking
2019-08-10T19:38:00Z,2019-08-10T19:55:00Z,Europe/Madrid,Walking
2019-08-10T20:28:00Z,2019-08-10T20:45:00Z,Europe/Madrid,Walking
2019-08-12T15:40:06Z,2019-08-12T15:58:14Z,Europe/Madrid,Swimming
2019-08-13T16:13:16Z,2019-08-13T16:26:35Z,Europe/Madrid,Swimming
2019-08-14T20:37:00Z,2019-08-14T20:55:00Z,Europe/Amsterdam,Walking
2019-08-15T19:41:00Z,2019-08-15T19:58:00Z,Europe/Amsterdam,Walking
2019-08-16T07:15:00Z,2019-08-16T07:19:00Z,Europe/Amsterdam,Walking
2019-08-16T07:20:00Z,2019-08-16T07:25:00Z,Europe/Amsterdam,Running
2019-08-19T10:24:00Z,2019-08-19T10:33:00Z,Europe/Amsterdam,Walking
2019-08-19T13:52:00Z,2019-08-19T14:19:00Z,Europe/Amsterdam,Walking
2019-08-20T19:43:00Z,2019-08-20T19:48:00Z,Europe/Amsterdam,Walking
2019-08-21T14:16:00Z,2019-08-21T14:24:00Z,Europe/Amsterdam,Walking
2019-08-21T15:02:00Z,2019-08-21T15:13:00Z,Europe/Amsterdam,Walking
2019-08-22T09:21:00Z,2019-08-22T09:38:00Z,Europe/Amsterdam,Walking
2019-08-22T14:25:00Z,2019-08-22T14:44:00Z,Europe/Amsterdam,Walking
2019-08-23T19:29:00Z,2019-08-23T19:49:00Z,Europe/Amsterdam,Walking
2019-08-26T09:22:00Z,2019-08-26T09:54:00Z,Europe/Amsterdam,Walking
2019-08-26T13:15:00Z,2019-08-26T13:31:00Z,Europe/Amsterdam,Walking
2019-08-27T08:11:00Z,2019-08-27T08:23:00Z,Europe/Amsterdam,Running
2019-08-29T20:36:00Z,2019-08-29T21:06:00Z,Europe/Amsterdam,Walking
2019-08-30T07:23:00Z,2019-08-30T07:27:00Z,Europe/Amsterdam,Walking
2019-08-30T07:28:00Z,2019-08-30T07:43:00Z,Europe/Amsterdam,Running
2019-08-30T08:52:00Z,2019-08-30T09:14:00Z,Europe/Amsterdam,Walking
2019-08-30T13:16:00Z,2019-08-30T13:21:00Z,Europe/Amsterdam,Walking
2019-08-30T13:27:00Z,2019-08-30T13:31:00Z,Europe/Amsterdam,Walking
2019-08-30T13:45:00Z,2019-08-30T14:12:00Z,Europe/Amsterdam,Walking
2019-09-01T09:09:00Z,2019-09-01T09:14:00Z,Europe/Amsterdam,Walking
2019-09-01T09:15:00Z,2019-09-01T09:19:00Z,Europe/Amsterdam,Running
2019-09-02T08:04:00Z,2019-09-02T08:23:00Z,Europe/Amsterdam,Running
2019-09-03T09:22:00Z,2019-09-03T09:38:00Z,Europe/Amsterdam,Walking
2019-09-03T14:06:00Z,2019-09-03T14:10:00Z,Europe/Amsterdam,Walking
2019-09-04T18:14:00Z,2019-09-04T18:21:00Z,Europe/Amsterdam,Walking
2019-09-16T10:50:00Z,2019-09-16T10:57:00Z,Europe/Madrid,Walking
2019-09-16T17:41:00Z,2019-09-16T17:59:00Z,Europe/Madrid,Walking
2019-09-16T18:59:00Z,2019-09-16T19:16:00Z,Europe/Madrid,Walking
2019-09-17T08:00:00Z,2019-09-17T08:10:00Z,Europe/Madrid,Other
2019-09-17T08:00:00Z,2019-09-17T08:10:00Z,Europe/Madrid,Other
2019-09-17T09:15:00Z,2019-09-17T09:22:00Z,Europe/Madrid,Running
2019-09-17T09:29:00Z,2019-09-17T09:34:00Z,Europe/Madrid,Running
2019-09-17T12:12:00Z,2019-09-17T12:20:00Z,Europe/Madrid,Walking
2019-09-17T14:53:00Z,2019-09-17T15:02:00Z,Europe/Madrid,Walking
2019-09-18T09:00:00Z,2019-09-18T09:10:00Z,Europe/Madrid,Walking
2019-09-18T11:55:00Z,2019-09-18T12:06:00Z,Europe/Madrid,Walking
2019-09-18T13:46:00Z,2019-09-18T13:51:00Z,Europe/Madrid,Walking
2019-09-18T17:29:00Z,2019-09-18T17:47:00Z,Europe/Madrid,Walking
2019-09-20T07:00:00Z,2019-09-20T07:20:00Z,Europe/Amsterdam,Pilates
2019-09-20T08:30:00Z,2019-09-20T08:45:00Z,Europe/Amsterdam,Cycling
2019-09-20T09:52:00Z,2019-09-20T10:21:00Z,Europe/Amsterdam,Walking
2019-09-20T13:56:00Z,2019-09-20T14:29:00Z,Europe/Amsterdam,Walking
2019-09-20T15:00:00Z,2019-09-20T15:20:00Z,Europe/Amsterdam,Cycling
2019-09-21T09:38:00Z,2019-09-21T09:56:00Z,Europe/Madrid,Running
2019-09-21T09:57:00Z,2019-09-21T10:06:00Z,Europe/Madrid,Walking
2019-09-21T14:56:00Z,2019-09-21T15:00:00Z,Europe/Madrid,Walking
2019-09-23T13:37:00Z,2019-09-23T13:49:00Z,Europe/Madrid,Walking
2019-09-25T08:55:00Z,2019-09-25T09:08:00Z,Europe/Amsterdam,Walking
2019-09-25T18:58:00Z,2019-09-25T19:11:00Z,Europe/Amsterdam,Walking
2019-09-28T08:15:00Z,2019-09-28T08:32:00Z,Europe/Amsterdam,Running
2019-09-28T08:33:00Z,2019-09-28T08:42:00Z,Europe/Amsterdam,Walking
